ID,Poem Book,Year,Poet,Poem Name,Poem number,Line,Metaphor present,Count of the metaphors,Metaphorical terms,Meaning,Source,Target
117,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,එදා - මෙදා,,නිල්මිණි දෙනෙතෙ පෙනුමත් බො ඳවී යනවා,yes,1,නිල්මිණි දෙනෙතෙ,දෙනෙත් උද්යෝ ගයෙන් දීප්තිමත් වෙලා ය,නිල්මිණි,දෙනෙත
118,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,එදා - මෙදා,,සැ මට පො දු දහමට මම නතු වෙනවා,no,0,,,,
119,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,උතුම් පුතකුගේ සිතුම්,,කරඩුව සමා නයි මගෙ පෙම්බර අම්මා,yes,1,කරඩුව සමා නයි මගෙ පෙම්බර අම්මා,මව පූජනීය යි,කරඩුව,අම්මා
120,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,උතුම් පුතකුගේ සිතුම්,,සතුටින් තබමි සැ මදින මම මගෙ අම්මා,no,0,,,,
121,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,උතුම් පුතකුගේ සිතුම්,,කිසිම දිනෙක දුක නො ම දෙමි හට අම්මා,no,0,,,,
122,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,උතුම් පුතකුගේ සිතුම්,,මතු මතු භවෙත් පතනෙමි මගෙ බුදු අම්මා,yes,1,බුදු අම්මා,මව වන්දනීය යි,බුදු,අම්මා
123,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,කා න්තා අයිතිය,,ඔබ වස්තුවකි ඔබේ සැ මියා ට,yes,1,ඔබ වස්තුවකි,ඔබ වටියි,වස්තුව,ඔබ
124,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,කා න්තා අයිතිය,,ඔබ පරමා දර්ශයකි දරුවන්ට,no,0,,,,
125,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,ගුරු වරුණ,,අරඹයි නිමා වෙයි සැ ම වැ ඩ වෙලා වට,no,0,,,,
126,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,ගුරු වරුණ,,ඔබ මා නෙල් මලකි ඉගෙනුම් කලා වට,yes,1,ඔබ මා නෙල් මලකි,ඔබ ගේ ගතිගුණ ඉතා ඉහලය,මානෙල් මල,ඔබ
127,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,අම්මා,,කව්රුන් සමඟ වුව හිතවත් මගෙ අම්මා,no,0,,,,
128,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,අම්මා,,සුන්දර එවන් මැණිකක් වූ මගෙ අම්මා,yes,1,මැ ණිකක් වූ මගෙ අම්මා,අම්මා ඉතා වටියි,මැණික,අම්මා
129,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,ගස් අතුපතරින් රිංගා,,මලට සමයි ඔබේ මූණේ,yes,1,මලට සමයි ඔබේ මූණේ,ඔබේ මුහුණ ඉතා  සුන්දර ය,මල,මුහුණ
130,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,ගස් අතුපතරින් රිංගා,,නා දලු සම වේ දෙතො ලේ,yes,1,නා දලු සම වේ දෙතො ලේ,ඔබේ දෙතොල් සුන්දරය රත් පැහැතිය,නා දලු,දෙතොල්
131,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,සදළු තලයෙන් එපිට,,සදළු තලයෙන් එපිට බලන සඳ වට පිට,no,0,,,,
132,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,සදළු තලයෙන් එපිට,,දුටිමි රුවැති යුවතිය පුර සඳට සම වූ,yes,1,රුවැ ති යුවතිය පුර සඳට සම වූ,යූවතිය ඉතා සුන්දර ය,පුර සඳ,යුවතිය
133,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,මිලින විය හිමි සඳ,,හෝ රා  දෙකක් තුළ සැ ත්කම නිමා  වුණා,no,0,,,,
134,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,මිලින විය හිමි සඳ,, රෝ හල් සයන මත හිමිසඳ නතර වුණා,yes,1,හිමිසඳ,හිමියන් ඉතා පිවිතුරු ය,සඳ,හිමියන්
135,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,මගේ මුණුබුරු,,නිවසට එළිය විහිදන පහනක් වා  ගේ,no,0,,,,
136,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,මගේ මුණුබුරු,,මිල කළ නො හැ කි මුණුපුරු මැ ණිකකි මා  ගේ,yes,1,මුණුපුරු මැ ණිකකි,මුණුපුරු ඉතා වටියි,මැණික,මුණුපුරු
137,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,මගේ මුණුබුරු,,කිසි ඉසිඹුවක් ඇත්තෙම නැ හැ  දැ ඟලුම ට,no,0,,,,
138,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,මගේ මුණුබුරු,,සුර විමනක් ය මුළු නිවසම අප හැ ම ට,yes,1,සුර විමනක් ය මුළු නිවසම,නිවස සතුටින් පිරිලා,සුර විමන,නිවස
139,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,අද නම් නුවර එළියකි මා වෙසෙන ගම,yes,1,නුවර එළියකි මා  වෙසෙන ගම,මගේ ගමට සීත කා ලගුණයක් ඇවිත්,නුවර එළිය,ගම
140,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,මෙ පමණ අලස දවසක් නො  දුටුයෙමි මම,no,0,,,,
141,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,කඳුකර සො බා වික රසයේ සිරි මලිය,yes,1,කඳුකර සො බා වික රසයේ සිරි මලිය,කදු ස්භාවික සුන්දරත්වය වැඩි කරයි,සො බා වික රසයේ සිරි මලි,කඳුකර
142,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,ඔබගෙන් අලුත් දහමක් මට පැ හැ දිලිය,no,0,,,,
143,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,කළුවර අතීතය සූසා නයට බැ ස,yes,1,අතීතය සූසා නයට,අතීතය අමතක කර ඇත,සූසානය,අතීතය
144,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,හා රා  ඉවත් කො ට කා ලය නමැ ති පස,yes,1,කා ලය නමැ ති පස,කාලයත් සමග අතීතය අමතක වී ඇත,පස,කා ලය
145,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,ජීවිත රුකේ වියළි ගිය රිකිලි අතු,yes,1,ජීවිත රුකේ,ජිවිතය සංකීර්ණය,රුක,ජීවිතය
146,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,ලියලා වී ද බලමි කිසි දවසක දි මතු,no,0,,,,
147,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,ජීවන කෙතේ මම නො කරමි පැ ල රැක්ම,yes,1,ජීවන කෙතේ,ජිවිතය බො හෝ  බලා පො රො ත්තු වලින් පිරි ඇත,කෙත,ජීවිතය
148,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,කෙත මැ ද එහෙත් ඇත ! සෙවණැ ල්ලක දැ ක්ම,no,0,,,,
149,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,දිය රැලිවල සිහින් කෙඳිරිලි සමඟ ඇසු,no,0,,,,
150,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,ඒ පණිවුඩය ජීවන ගී රසය මුසු,yes,1,ජීවන ගී රසය,ජිවීතය මිහිරි ය,ගී රසය,ජීවිතය
151,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,තණපත් බිඳෙන හඬ හෝ  කන්වලට එන,no,0,,,,
152,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,නිසසල බව විනා මුළු ලො ව පහළ වන,no,0,,,,
153,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,ජිවිත ගඟේ මුවදො ර මුණ ගැ හෙන තැ න,yes,1,ජිවිත ගඟේ,ජිවිතය දුක් කරදර සතුට ඇතිව ගත වෙයි,ගඟ,ජීවිතය
154,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,ඔබ වැ හි කුණා ටුව! මට හමු නො වනු මැ න,yes,1,ඔබ වැ හි කුණා ටුව,ඔබ ජිවිතයට දුකක් ගෙන දෙයි,වැ හි කුණා ටුව,ඔබ
155,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,අප හැ ම දෙනා ගේ කිරි මව මේ ලො වය  ,yes,1,කිරි මව මේ ලො වය,මේ ලෝ කය සැ ම දෙනා ම පෝ ෂණය කරයි රැක බලා ගනියි,කිරි මව,ලො ව
156,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,මේ ලො ව අප හඟින හැ ම හැ ඟුමක මවය,yes,1,මේ ලො ව අප හඟින හැ ම හැ ඟුමක මවය,මේ ලො ව සිදුවන දේවල් අප සියලු දෙනා ගේම මා නසික තත්ත්වය ට බලපායි,අප හඟින හැම හැඟුමක මවය,ලො ව
157,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,, 'මරණය' යනු ඇගේ මා යා වක ඉවය,yes,1,මරණය' යනු ඇගේ මා යා වක ඉවය,මරණය ඇති වන්නෙ නො සිතූ අවස්ථා වකය,ඇගේ මා යා වක ඉවය,මරණය
158,කුණා ටුව,1954,එච්.අම්. කුඩලිගම,කුණා ටුව,,එහි ඇත! සො බා වික සැ නසිල්ලක සුවය,no,0,,,,
